Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/baby-things-shop/bag/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/templates with glob **/*.
Watching dir /workspace/baby-things-shop/home/templates with glob **/*.
Watching dir /workspace/baby-things-shop/checkout/templates with glob **/*.
Watching dir /workspace/baby-things-shop/products/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/baby-things-shop/templates/allauth with glob **/*.
Watching dir /workspace/baby-things-shop/profiles/templates with glob **/*.
Watching dir /workspace/baby-things-shop/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/newsletter/templates with glob **/*.
Watching dir /workspace/baby-things-shop/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/baby-things-shop/bag/locale with glob **/*.mo.
Watching dir /workspace/baby-things-shop/home/locale with glob **/*.mo.
Watching dir /workspace/baby-things-shop/products/locale with glob **/*.mo.
Watching dir /workspace/baby-things-shop/checkout/locale with glob **/*.mo.
Watching dir /workspace/baby-things-shop/profiles/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/easy_thumbnails/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/newsletter/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/locale with glob **/*.mo.
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/_refund.py first seen with mtime 1721041715.2254026
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/handlers/wsgi.py first seen with mtime 1721041713.8734157
File /workspace/.pip-modules/lib/python3.9/site-packages/sqlparse/filters/tokens.py first seen with mtime 1721041712.7654264
File /workspace/.pip-modules/lib/python3.9/site-packages/django/template/context.py first seen with mtime 1721041713.9134154
File /workspace/.pip-modules/lib/python3.9/site-packages/chardet/escprober.py first seen with mtime 1721043105.391953
File /workspace/baby-things-shop/bag/templatetags/__init__.py first seen with mtime 1721041143.2349484
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/lib-dynload/_hashlib.cpython-39-x86_64-linux-gnu.so first seen with mtime 1720526060.0
File /workspace/baby-things-shop/checkout/signals.py first seen with mtime 1721041143.2349484
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/backends/postgresql/operations.py first seen with mtime 1721041713.8894155
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/auth/checks.py first seen with mtime 1721041713.5934184
File /workspace/.pip-modules/lib/python3.9/site-packages/urllib3/contrib/_appengine_environ.py first seen with mtime 1721041712.705427
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/reprlib.py first seen with mtime 1720526071.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/logging/handlers.py first seen with mtime 1720526072.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/checks/__init__.py first seen with mtime 1721041713.8694158
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/os.py first seen with mtime 1720526071.0
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/_payment_method_configuration.py first seen with mtime 1721041715.2214026
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/sites/apps.py first seen with mtime 1721041713.8414161
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/test_helpers/issuing/_authorization_service.py first seen with mtime 1721041715.281402
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/staticfiles/storage.py first seen with mtime 1721041713.8654158
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/_quote_computed_upfront_line_items_service.py first seen with mtime 1721041715.2254026
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/importlib_metadata/_meta.py first seen with mtime 1720526101.0
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/_request_metrics.py first seen with mtime 1721041715.2294025
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/socialaccount/providers/base/constants.py first seen with mtime 1721043337.5617344
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/contextvars.py first seen with mtime 1720526071.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/lib-dynload/_decimal.cpython-39-x86_64-linux-gnu.so first seen with mtime 1720526070.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/socialaccount/adapter.py first seen with mtime 1721043337.5537345
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/admin/checks.py first seen with mtime 1721041713.4574196
File /workspace/.pip-modules/lib/python3.9/site-packages/chardet/enums.py first seen with mtime 1721043105.391953
File /workspace/.pip-modules/lib/python3.9/site-packages/pkg_resources/_vendor/platformdirs/version.py first seen with mtime 1721041213.4662683
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/_ephemeral_key_service.py first seen with mtime 1721041715.2094028
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/unittest/loader.py first seen with mtime 1720526072.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/backends/postgresql/schema.py first seen with mtime 1721041713.8894155
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/httpx/_utils.py first seen with mtime 1720526103.0
File /workspace/.pip-modules/lib/python3.9/site-packages/setuptools/_normalization.py first seen with mtime 1721041213.4662683
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/identity/_verification_report.py first seen with mtime 1721041715.2694023
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/_coupon_service.py first seen with mtime 1721041715.2054029
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/tax/_settings_service.py first seen with mtime 1721041715.2774022
File /workspace/.pip-modules/lib/python3.9/site-packages/django/template/exceptions.py first seen with mtime 1721041713.9134154
File /workspace/.pip-modules/lib/python3.9/site-packages/chardet/langgreekmodel.py first seen with mtime 1721043105.391953
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/importlib_metadata/compat/py39.py first seen with mtime 1720526101.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/exceptions.py first seen with mtime 1721041713.8694158
File /workspace/.pip-modules/lib/python3.9/site-packages/django/middleware/http.py first seen with mtime 1721041713.9134154
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/argparse.py first seen with mtime 1720526071.0
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/test_helpers/issuing/__init__.py first seen with mtime 1721041715.281402
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/typing_extensions.py first seen with mtime 1720526095.0
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/checkout/__init__.py first seen with mtime 1721041715.2614024
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/h11/_events.py first seen with mtime 1720526097.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/migrations/operations/special.py first seen with mtime 1721041713.8934155
File /workspace/.pip-modules/lib/python3.9/site-packages/asgiref/__init__.py first seen with mtime 1721041713.3014212
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/datetime.py first seen with mtime 1720526071.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/httpcore/_trace.py first seen with mtime 1720526101.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/models.py first seen with mtime 1721043337.525735
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/test_helpers/issuing/_card_service.py first seen with mtime 1721041715.281402
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/billing/_meter_event_summary_service.py first seen with mtime 1721041715.2614024
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/wsgiref/__init__.py first seen with mtime 1720526072.0
File /workspace/.pip-modules/lib/python3.9/site-packages/pytz/exceptions.py first seen with mtime 1721041712.5174289
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/anyio/_core/_subprocesses.py first seen with mtime 1720526101.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1721041713.8654158
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/_promotion_code_service.py first seen with mtime 1721041715.2254026
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/ssl.py first seen with mtime 1720526071.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/email/_policybase.py first seen with mtime 1720526072.0
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/_account.py first seen with mtime 1721041715.197403
File /workspace/.pip-modules/lib/python3.9/site-packages/chardet/langhebrewmodel.py first seen with mtime 1721043105.395953
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/_dispute_service.py first seen with mtime 1721041715.2094028
File /workspace/.pip-modules/lib/python3.9/site-packages/pytz/lazy.py first seen with mtime 1721041712.5174289
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/_payment_link_line_item_service.py first seen with mtime 1721041715.2214026
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/numbers.py first seen with mtime 1720526071.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/models/query_utils.py first seen with mtime 1721041713.8974154
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/_searchable_api_resource.py first seen with mtime 1721041715.2294025
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/httpcore/_async/__init__.py first seen with mtime 1720526101.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/files/storage.py first seen with mtime 1721041713.8734157
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/defusedxml/common.py first seen with mtime 1720526098.0
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/_account_login_link_service.py first seen with mtime 1721041715.197403
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/treasury/_received_debit_service.py first seen with mtime 1721041715.285402
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/checks/caches.py first seen with mtime 1721041713.8694158
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/auth/models.py first seen with mtime 1721041713.5934184
File /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary_storage/apps.py first seen with mtime 1721041715.921396
File /workspace/baby-things-shop/babythingsshop/settings.py first seen with mtime 1721811548.7671907
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/xml/etree/__init__.py first seen with mtime 1720526072.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/http/request.py first seen with mtime 1721041713.9094152
File /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/cache/adapter/cache_adapter.py first seen with mtime 1721041714.7134075
File /workspace/.pip-modules/lib/python3.9/site-packages/PIL/ImageMode.py first seen with mtime 1721041712.9374247
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/email/charset.py first seen with mtime 1720526072.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/httpx/_transports/base.py first seen with mtime 1720526103.0
File /workspace/.pip-modules/lib/python3.9/site-packages/chardet/version.py first seen with mtime 1721043105.399953
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/issuing/_transaction.py first seen with mtime 1721041715.2734022
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/test_helpers/terminal/__init__.py first seen with mtime 1721041715.281402
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/requests/packages.py first seen with mtime 1720526099.0
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/_setup_intent_service.py first seen with mtime 1721041715.2294025
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/billing_portal/_configuration_service.py first seen with mtime 1721041715.2614024
File /workspace/.pip-modules/lib/python3.9/site-packages/easy_thumbnails/templatetags/easy_thumbnails_tags.py first seen with mtime 1721220046.7826922
File /workspace/.pip-modules/lib/python3.9/site-packages/setuptools/_reqs.py first seen with mtime 1721041213.4662683
File /workspace/baby-things-shop/checkout/views.py first seen with mtime 1721768031.3986568
File /workspace/.pip-modules/lib/python3.9/site-packages/newsletter/admin.py first seen with mtime 1721043105.5879512
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/exceptiongroup/_catch.py first seen with mtime 1720526097.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/auth/__init__.py first seen with mtime 1721041713.5894184
File /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/auth_token.py first seen with mtime 1721041714.7094076
File /workspace/.pip-modules/lib/python3.9/site-packages/psycopg2/__init__.py first seen with mtime 1721041712.8454256
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/functools.py first seen with mtime 1720526071.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/backends/base/client.py first seen with mtime 1721041713.8814156
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/importlib/abc.py first seen with mtime 1720526072.0
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/_payment_method.py first seen with mtime 1721041715.2214026
File /workspace/.pip-modules/lib/python3.9/site-packages/chardet/resultdict.py first seen with mtime 1721043105.395953
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/tax/_transaction_line_item.py first seen with mtime 1721041715.2774022
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/issuing/_token_service.py first seen with mtime 1721041715.2734022
File /workspace/baby-things-shop/products/apps.py first seen with mtime 1721041143.2349484
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/anyio/_core/_tasks.py first seen with mtime 1720526101.0
File /workspace/.pip-modules/lib/python3.9/site-packages/chardet/hebrewprober.py first seen with mtime 1721043105.391953
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/lib-dynload/_posixsubprocess.cpython-39-x86_64-linux-gnu.so first seen with mtime 1720526054.0
File /workspace/.pip-modules/lib/python3.9/site-packages/setuptools/_distutils/_vendor/packaging/__init__.py first seen with mtime 1721041213.4782681
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/_compression.py first seen with mtime 1720526071.0
File /workspace/.pip-modules/lib/python3.9/site-packages/urllib3/util/url.py first seen with mtime 1721041712.7094269
File /workspace/.pip-modules/lib/python3.9/site-packages/setuptools/warnings.py first seen with mtime 1721041213.4742682
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/charset_normalizer/version.py first seen with mtime 1720526098.0
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/financial_connections/_account_service.py first seen with mtime 1721041715.2694023
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/admin/__init__.py first seen with mtime 1721041713.4574196
File /workspace/.pip-modules/lib/python3.9/site-packages/sqlparse/__init__.py first seen with mtime 1721041712.7614264
File /workspace/.pip-modules/lib/python3.9/site-packages/django/views/generic/list.py first seen with mtime 1721041713.9294152
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/wsgiref/util.py first seen with mtime 1720526072.0
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/_updateable_api_resource.py first seen with mtime 1721041715.2374024
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/billing/__init__.py first seen with mtime 1721041715.2614024
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/climate/_product.py first seen with mtime 1721041715.2654023
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/json/scanner.py first seen with mtime 1720526072.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/httpcore/_synchronization.py first seen with mtime 1720526101.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/serializers/__init__.py first seen with mtime 1721041713.8814156
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/sessions/models.py first seen with mtime 1721041713.8094163
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/_collections_abc.py first seen with mtime 1720526071.0
File /workspace/baby-things-shop/bag/templatetags/bag_tools.py first seen with mtime 1721763872.9743395
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/forwarding/_request_service.py first seen with mtime 1721041715.2694023
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/app_settings.py first seen with mtime 1721043337.525735
File /workspace/.pip-modules/lib/python3.9/site-packages/urllib3/contrib/__init__.py first seen with mtime 1721041712.705427
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/idna/intranges.py first seen with mtime 1720526097.0
File /workspace/.pip-modules/lib/python3.9/site-packages/setuptools/_vendor/importlib_metadata/_adapters.py first seen with mtime 1721041213.486268
File /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/search.py first seen with mtime 1721041714.7134075
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/migrations/operations/models.py first seen with mtime 1721041713.8934155
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/_api_mode.py first seen with mtime 1721041715.201403
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/_version.py first seen with mtime 1721041715.2374024
File /workspace/baby-things-shop/babythingsshop/__init__.py first seen with mtime 1721041143.2349484
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/exceptiongroup/__init__.py first seen with mtime 1720526097.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/charset_normalizer/utils.py first seen with mtime 1720526098.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/socialaccount/forms.py first seen with mtime 1721043337.5537345
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1721041713.8694158
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/six.py first seen with mtime 1720526095.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django_countries/fields.py first seen with mtime 1721041712.6134279
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/socialaccount/urls.py first seen with mtime 1721043337.5537345
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/cffi/error.py first seen with mtime 1720526101.0
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/_test_helpers_service.py first seen with mtime 1721041715.2374024
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/_capability.py first seen with mtime 1721041715.201403
File /workspace/.pip-modules/lib/python3.9/site-packages/django/views/decorators/clickjacking.py first seen with mtime 1721041713.9294152
